"630","395"
"728","399"
"1757","399"
"876","400"
"1214","400"
"1580","400"
"1646","400"
"278","402"
"753","402"
"1088","402"
"1834","402"
"357","403"
"545","403"
"614","403"
"844","403"
"920","403"
"1279","403"
"1797","403"
"2053","403"
"2101","403"
"552","414"
"2151","414"
"1555","415"
"162","416"
"1264","416"
"1330","416"
"1741","416"
"1881","416"
"547","420"
"609","420"
"720","420"
"1002","420"
"1283","420"
"398","424"
"752","424"
"1326","424"
"1590","426"
"1871","427"
"677","438"
"281","447"
"666","447"
"783","447"
"2068","447"
"1267","453"
"1328","453"
"1736","453"
"1843","453"
"347","454"
"869","454"
"1455","454"
"1585","454"
"1833","454"
"2124","454"
"1262","459"
"1942","459"
"544","461"
"1255","461"
"115","463"
"1586","463"
"1794","463"
"2182","463"
"294","466"
"702","466"
"2104","466"
"194","480"
"541","480"
"1304","480"
"1651","480"
"1840","480"
"442","483"
"1049","483"
"1081","483"
"684","485"
"980","485"
"1760","485"
"1841","485"
"1927","485"
"1996","485"
"361","488"
"1528","497"
"1550","497"
"1801","497"
"508","503"
"867","503"
"1442","503"
"106","505"
"762","505"
"1294","505"
"1739","505"
"1775","505"
"1896","510"
"676","518"
"1346","518"
"611","520"
"846","520"
"1066","520"
"1690","520"
"1719","520"
"476","521"
"2134","521"
"253","525"
"416","525"
"1038","525"
"1638","525"
"1712","525"
"1329","530"
"2183","530"
"167","531"
"1077","531"
"2009","531"
"1159","533"
"1229","533"
"1654","533"
"1829","533"
"2156","533"
"599","535"
"610","541"
"872","541"
"889","541"
"1349","541"
"839","544"
"972","544"
"1179","551"
"1796","551"
"113","552"
"448","552"
"1007","552"
"1486","552"
"423","554"
"1755","554"
"118","555"
"1490","555"
"2141","555"
"703","558"
"1147","558"
"1862","558"
"559","568"
"586","568"
"696","568"
"1268","568"
"1342","568"
"1499","568"
"436","569"
"810","569"
"866","569"
"1548","569"
"1595","569"
"1838","569"
"775","575"
"1063","575"
"1397","575"
"1591","575"
"1884","575"
"1162","576"
"1336","576"
"1472","576"
"1598","576"
"2198","576"
"189","577"
"217","577"
"585","577"
"692","577"
"694","577"
"1269","577"
"1351","577"
"1830","577"
"1943","577"
"606","580"
"1123","580"
"1786","580"
"487","583"
"1421","583"
"1457","583"
"1560","583"
"2006","583"
"241","585"
"360","585"
"735","585"
"1437","585"
"1895","585"
"1149","587"
"1701","587"
"1390","588"
"1579","588"
"2154","588"
"891","589"
"2008","589"
"1052","590"
"185","592"
"519","592"
"2073","592"
"1386","594"
"1683","594"
"323","600"
"383","601"
"670","601"
"763","601"
"945","601"
"828","607"
"1456","608"
"1631","608"
"1859","608"
"2125","608"
"1856","612"
"126","615"
"326","615"
"718","615"
"1778","615"
"457","616"
"1747","616"
"2184","616"
"525","620"
"1001","620"
"1006","620"
"463","621"
"822","621"
"1134","621"
"1588","621"
"1776","621"
"280","625"
"1518","625"
"375","628"
"1058","628"
"1513","628"
"1521","628"
"1540","628"
"649","629"
"1340","629"
"150","636"
"310","636"
"966","636"
"1187","636"
"1313","636"
"1653","636"
"1109","640"
"1477","640"
"1976","640"
"2121","640"
"2129","640"
"678","641"
"1343","641"
"268","644"
"418","644"
"861","644"
"870","644"
"894","647"
"902","647"
"1090","647"
"1898","647"
"2112","647"
"983","653"
"2019","654"
"428","656"
"502","656"
"520","656"
"841","656"
"1784","659"
"2161","659"
"548","666"
"2144","666"
"1399","669"
"1599","669"
"1103","671"
"1716","671"
"1883","673"
"2132","673"
"1078","674"
"1307","674"
"656","677"
"1689","677"
"1142","681"
"1635","681"
"558","685"
"628","685"
"337","690"
"481","690"
"1135","690"
